[0.033s] Invoking command in '/home/zha406/Codes/my_bot/build/my_bot': CMAKE_PREFIX_PATH=/home/zha406/Codes/my_bot/install/my_bot:/opt/ros/foxy:/opt/ros/noetic CONDA_PROMPT_MODIFIER=(bot) /home/zha406/.local/bin/cmake --build /home/zha406/Codes/my_bot/build/my_bot -- -j20 -l20
[0.116s] Invoked command in '/home/zha406/Codes/my_bot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/home/zha406/Codes/my_bot/install/my_bot:/opt/ros/foxy:/opt/ros/noetic CONDA_PROMPT_MODIFIER=(bot) /home/zha406/.local/bin/cmake --build /home/zha406/Codes/my_bot/build/my_bot -- -j20 -l20
[0.269s] Invoking command in '/home/zha406/Codes/my_bot/build/my_bot': CMAKE_PREFIX_PATH=/home/zha406/Codes/my_bot/install/my_bot:/opt/ros/foxy:/opt/ros/noetic CONDA_PROMPT_MODIFIER=(bot) /home/zha406/.local/bin/cmake --install /home/zha406/Codes/my_bot/build/my_bot
[0.305s] -- Install configuration: ""
[0.306s] -- Execute custom install script
[0.306s] -- Up-to-date symlink: /home/zha406/Codes/my_bot/install/my_bot/share/my_bot/config/empty.yaml
[0.306s] -- Up-to-date symlink: /home/zha406/Codes/my_bot/install/my_bot/share/my_bot/config/gazebo.rviz
[0.306s] -- Up-to-date symlink: /home/zha406/Codes/my_bot/install/my_bot/share/my_bot/config/view_bot.rviz
[0.306s] -- Up-to-date symlink: /home/zha406/Codes/my_bot/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.306s] -- Up-to-date symlink: /home/zha406/Codes/my_bot/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.307s] -- Up-to-date symlink: /home/zha406/Codes/my_bot/install/my_bot/share/my_bot/description/lidar.xacro
[0.307s] -- Up-to-date symlink: /home/zha406/Codes/my_bot/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.307s] -- Up-to-date symlink: /home/zha406/Codes/my_bot/install/my_bot/share/my_bot/description/robot_core.xacro
[0.307s] -- Up-to-date symlink: /home/zha406/Codes/my_bot/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.307s] -- Up-to-date symlink: /home/zha406/Codes/my_bot/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.308s] -- Up-to-date symlink: /home/zha406/Codes/my_bot/install/my_bot/share/my_bot/worlds/empty.world
[0.308s] -- Up-to-date symlink: /home/zha406/Codes/my_bot/install/my_bot/share/my_bot/worlds/obstacle.world
[0.308s] -- Up-to-date symlink: /home/zha406/Codes/my_bot/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.308s] -- Up-to-date symlink: /home/zha406/Codes/my_bot/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.308s] -- Up-to-date symlink: /home/zha406/Codes/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.308s] -- Up-to-date symlink: /home/zha406/Codes/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.309s] -- Up-to-date symlink: /home/zha406/Codes/my_bot/install/my_bot/share/my_bot/environment/path.sh
[0.309s] -- Up-to-date symlink: /home/zha406/Codes/my_bot/install/my_bot/share/my_bot/environment/path.dsv
[0.309s] -- Up-to-date symlink: /home/zha406/Codes/my_bot/install/my_bot/share/my_bot/local_setup.bash
[0.309s] -- Up-to-date symlink: /home/zha406/Codes/my_bot/install/my_bot/share/my_bot/local_setup.sh
[0.309s] -- Up-to-date symlink: /home/zha406/Codes/my_bot/install/my_bot/share/my_bot/local_setup.zsh
[0.309s] -- Up-to-date symlink: /home/zha406/Codes/my_bot/install/my_bot/share/my_bot/local_setup.dsv
[0.309s] -- Symlinking: /home/zha406/Codes/my_bot/install/my_bot/share/my_bot/package.dsv
[0.313s] -- Up-to-date symlink: /home/zha406/Codes/my_bot/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.314s] -- Up-to-date symlink: /home/zha406/Codes/my_bot/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.314s] -- Up-to-date symlink: /home/zha406/Codes/my_bot/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.314s] -- Up-to-date symlink: /home/zha406/Codes/my_bot/install/my_bot/share/my_bot/package.xml
[0.328s] Invoked command in '/home/zha406/Codes/my_bot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/home/zha406/Codes/my_bot/install/my_bot:/opt/ros/foxy:/opt/ros/noetic CONDA_PROMPT_MODIFIER=(bot) /home/zha406/.local/bin/cmake --install /home/zha406/Codes/my_bot/build/my_bot
